Minute,Fraction
373554,1.0
373555,1.0
373556,1.0
373557,1.0
373558,1.0
373559,1.0
373560,1.0
373561,1.0
373562,1.0
373563,1.0
373564,1.0
373565,1.0
373566,1.0
373567,1.0
373568,1.0
373569,1.0
373570,1.0
373571,1.0
373572,1.0
373573,1.0
373574,1.0
373575,1.0
373576,1.0
373577,1.0
373578,1.0
373579,1.0
373580,1.0
373581,1.0
373705,1.0
373706,1.0
373707,1.0
373708,1.0
373709,1.0
373710,1.0
373711,1.0
373712,1.0
373713,1.0
373714,1.0
373715,1.0
373716,1.0
373717,1.0
373718,1.0
373719,1.0
373720,1.0
373721,1.0
373722,1.0
373723,1.0
373724,1.0
373725,1.0
373726,1.0
373727,1.0
373728,1.0
374108,1.0
374109,1.0
374110,1.0
374111,1.0
374112,1.0
374113,1.0
374114,1.0
374115,1.0
374116,1.0
374117,1.0
374118,1.0
374119,1.0
374120,1.0
374121,1.0
374122,1.0
374123,1.0
374124,1.0
374125,1.0
374126,1.0
374127,1.0
374128,1.0
374129,1.0
374130,1.0
374131,1.0
374183,1.0
374184,1.0
374185,1.0
374186,1.0
374187,1.0
374188,1.0
374189,1.0
374190,1.0
374191,1.0
374192,1.0
374193,1.0
374194,1.0
374195,1.0
374196,1.0
374197,1.0
374198,1.0
374199,1.0
374200,1.0
374201,1.0
374202,1.0
374203,1.0
374204,1.0
374205,1.0
374206,1.0
379282,1.0
379283,1.0
379284,1.0
379285,1.0
379286,1.0
379287,1.0
379288,1.0
379289,1.0
379290,1.0
379291,1.0
379292,1.0
379293,1.0
379294,1.0
379295,1.0
379296,1.0
379297,1.0
379298,1.0
379299,1.0
379300,1.0
379301,1.0
379302,1.0
379303,1.0
379304,1.0
379305,1.0
382303,1.0
382304,1.0
382305,1.0
382306,1.0
382307,1.0
382308,1.0
382309,1.0
382310,1.0
382311,1.0
382312,1.0
382313,1.0
382314,1.0
382315,1.0
382316,1.0
382317,1.0
382318,1.0
382319,1.0
382320,1.0
382321,1.0
382322,1.0
382323,1.0
382324,1.0
382325,1.0
382326,1.0
382378,1.0
382379,1.0
382380,1.0
382381,1.0
382382,1.0
382383,1.0
382384,1.0
382385,1.0
382386,1.0
382387,1.0
382388,1.0
382389,1.0
382390,1.0
382391,1.0
382392,1.0
382393,1.0
382394,1.0
382395,1.0
382396,1.0
382397,1.0
382398,1.0
382399,1.0
382400,1.0
382401,1.0
382467,1.0
382468,1.0
382469,1.0
382470,1.0
382471,1.0
382472,1.0
382473,1.0
382474,1.0
382475,1.0
382476,1.0
382477,1.0
382478,1.0
382479,1.0
382480,1.0
382481,1.0
382482,1.0
382483,1.0
382484,1.0
382485,1.0
382486,1.0
382487,1.0
382488,1.0
382489,1.0
382490,1.0
383592,1.0
383593,1.0
383594,1.0
383595,1.0
383596,1.0
383597,1.0
383598,1.0
383599,1.0
383600,1.0
383601,1.0
383602,1.0
383603,1.0
383604,1.0
383605,1.0
383606,1.0
383607,1.0
383608,1.0
383609,1.0
383610,1.0
383611,1.0
383612,1.0
383613,1.0
383614,1.0
383615,1.0
387131,1.0
387132,1.0
387133,1.0
387134,1.0
387135,1.0
387136,1.0
387137,1.0
387138,1.0
387139,1.0
387140,1.0
387141,1.0
387142,1.0
387143,1.0
387144,1.0
387145,1.0
387146,1.0
387147,1.0
387148,1.0
387149,1.0
387150,1.0
387151,1.0
387152,1.0
387153,1.0
387154,1.0
387936,1.0
387937,1.0
387938,1.0
387939,1.0
387940,1.0
387941,1.0
387942,1.0
387943,1.0
387944,1.0
387945,1.0
387946,1.0
387947,1.0
387948,1.0
387949,1.0
387950,1.0
387951,1.0
387952,1.0
387953,1.0
387954,1.0
387955,1.0
387956,1.0
387957,1.0
387958,1.0
387959,1.0
389375,1.0
389376,1.0
389377,1.0
389378,1.0
389379,1.0
389380,1.0
389381,1.0
389382,1.0
389383,1.0
389384,1.0
389385,1.0
389386,1.0
389387,1.0
389388,1.0
389389,1.0
389390,1.0
389391,1.0
389392,1.0
389393,1.0
389394,1.0
389395,1.0
389396,1.0
389397,1.0
389398,1.0
389399,1.0
389400,1.0
389401,1.0
389402,1.0
389403,1.0
389404,1.0
389405,1.0
389406,1.0
389407,1.0
389408,1.0
389409,1.0
389410,1.0
389411,1.0
389412,1.0
389413,1.0
389414,1.0
389415,1.0
389416,1.0
389417,1.0
389418,1.0
389419,1.0
389420,1.0
389421,1.0
389449,1.0
389450,1.0
389451,1.0
389452,1.0
389453,1.0
389454,1.0
389455,1.0
389456,1.0
389457,1.0
389458,1.0
389459,1.0
389460,1.0
389461,1.0
389462,1.0
389463,1.0
389464,1.0
389465,1.0
389466,1.0
389467,1.0
389468,1.0
389469,1.0
389470,1.0
389471,1.0
389472,1.0
389473,1.0
389474,1.0
389475,1.0
389476,1.0
389477,1.0
389478,1.0
389479,1.0
389480,1.0
389481,1.0
389482,1.0
389483,1.0
389484,1.0
389485,1.0
389486,1.0
389487,1.0
389488,1.0
389489,1.0
389490,1.0
389491,1.0
389492,1.0
389493,1.0
389494,1.0
389495,1.0
389524,1.0
389525,1.0
389526,1.0
389527,1.0
389528,1.0
389529,1.0
389530,1.0
389531,1.0
389532,1.0
389533,1.0
389534,1.0
389535,1.0
389536,1.0
389537,1.0
389538,1.0
389539,1.0
389540,1.0
389541,1.0
389542,1.0
389543,1.0
389544,1.0
389545,1.0
389546,1.0
389547,1.0
389548,1.0
389549,1.0
389550,1.0
389551,1.0
389552,1.0
389553,1.0
389554,1.0
389555,1.0
389556,1.0
389557,1.0
389558,1.0
389559,1.0
389560,1.0
389561,1.0
389562,1.0
389563,1.0
389564,1.0
389565,1.0
389566,1.0
389567,1.0
389568,1.0
389569,1.0
389570,1.0
393681,1.0
393682,1.0
393683,1.0
393684,1.0
393685,1.0
393686,1.0
393687,1.0
393688,1.0
393689,1.0
393690,1.0
393691,1.0
393692,1.0
393693,1.0
393694,1.0
393695,1.0
393696,1.0
393697,1.0
393698,1.0
393699,1.0
393700,1.0
393701,1.0
393702,1.0
393703,1.0
393704,1.0
393705,1.0
393706,1.0
393707,1.0
393708,1.0
393709,1.0
393710,1.0
393711,1.0
393712,1.0
393713,1.0
393714,1.0
393715,1.0
393716,1.0
393717,1.0
393718,1.0
393719,1.0
393720,1.0
393721,1.0
393722,1.0
393723,1.0
393724,1.0
393725,1.0
393726,1.0
393727,1.0
393728,1.0
393729,1.0
393730,1.0
393731,1.0
393732,1.0
393733,1.0
393734,1.0
393735,1.0
393736,1.0
393737,1.0
393738,1.0
393739,1.0
393740,1.0
393741,1.0
393742,1.0
393743,1.0
393744,1.0
393745,1.0
393746,1.0
393747,1.0
393748,1.0
393749,1.0
393750,1.0
393751,1.0
393752,1.0
393753,1.0
393754,1.0
393755,1.0
393756,1.0
393757,1.0
393758,1.0
393759,1.0
393760,1.0
393761,1.0
393762,1.0
393763,1.0
393764,1.0
393765,1.0
393766,1.0
393767,1.0
393768,1.0
393769,1.0
393770,1.0
393771,1.0
393772,1.0
393773,1.0
393774,1.0
393775,1.0
393776,1.0
393777,1.0
393778,1.0
393779,1.0
393780,1.0
393781,1.0
393782,1.0
393783,1.0
393784,1.0
393785,1.0
393786,1.0
393787,1.0
393788,1.0
393789,1.0
393790,1.0
393791,1.0
393792,1.0
393793,1.0
393794,1.0
393795,1.0
393796,1.0
396791,1.0
396792,1.0
396793,1.0
396794,1.0
396795,1.0
396796,1.0
396797,1.0
396798,1.0
396799,1.0
396800,1.0
396801,1.0
396802,1.0
396803,1.0
396804,1.0
396805,1.0
396806,1.0
396807,1.0
396808,1.0
396809,1.0
396810,1.0
396811,1.0
396812,1.0
396813,1.0
396814,1.0
396866,1.0
396867,1.0
396868,1.0
396869,1.0
396870,1.0
396871,1.0
396872,1.0
396873,1.0
396874,1.0
396875,1.0
396876,1.0
396877,1.0
396878,1.0
396879,1.0
396880,1.0
396881,1.0
396882,1.0
396883,1.0
396884,1.0
396885,1.0
396886,1.0
396887,1.0
396888,1.0
396889,1.0
396940,1.0
396941,1.0
396942,1.0
396943,1.0
396944,1.0
396945,1.0
396946,1.0
396947,1.0
396948,1.0
396949,1.0
396950,1.0
396951,1.0
396952,1.0
396953,1.0
396954,1.0
396955,1.0
396956,1.0
396957,1.0
396958,1.0
396959,1.0
396960,1.0
396961,1.0
396962,1.0
396963,1.0
398663,1.0
398664,1.0
398665,1.0
398666,1.0
398667,1.0
398668,1.0
398669,1.0
398670,1.0
398671,1.0
398672,1.0
398673,1.0
398674,1.0
398675,1.0
398676,1.0
398677,1.0
398678,1.0
398679,1.0
398680,1.0
398681,1.0
398682,1.0
398683,1.0
398684,1.0
398685,1.0
398686,1.0
399554,1.0
399555,1.0
399556,1.0
399557,1.0
399558,1.0
399559,1.0
399560,1.0
399561,1.0
399562,1.0
399563,1.0
399564,1.0
399565,1.0
399566,1.0
399567,1.0
399568,1.0
399569,1.0
399570,1.0
399571,1.0
399572,1.0
399573,1.0
399574,1.0
399575,1.0
399576,1.0
399577,1.0
399578,1.0
399579,1.0
399580,1.0
399581,1.0
399582,1.0
399583,1.0
399584,1.0
399585,1.0
399586,1.0
399587,1.0
399588,1.0
399589,1.0
399590,1.0
399591,1.0
399592,1.0
399593,1.0
399594,1.0
399595,1.0
399596,1.0
399597,1.0
399598,1.0
399599,1.0
399600,1.0
399601,1.0
399602,1.0
399603,1.0
399604,1.0
399605,1.0
399606,1.0
399607,1.0
399608,1.0
399609,1.0
399610,1.0
399611,1.0
399612,1.0
399613,1.0
399614,1.0
399615,1.0
399616,1.0
399617,1.0
399618,1.0
399619,1.0
399620,1.0
399621,1.0
399622,1.0
399623,1.0
399624,1.0
399625,1.0
399626,1.0
399627,1.0
399628,1.0
399629,1.0
399630,1.0
399631,1.0
399632,1.0
399633,1.0
399634,1.0
399635,1.0
399636,1.0
399637,1.0
399638,1.0
399639,1.0
399640,1.0
399641,1.0
399642,1.0
399643,1.0
399644,1.0
399645,1.0
399646,1.0
399647,1.0
399648,1.0
399649,1.0
399650,1.0
399651,1.0
399652,1.0
399653,1.0
399654,1.0
399655,1.0
399656,1.0
399657,1.0
399658,1.0
399659,1.0
399660,1.0
399661,1.0
399662,1.0
399663,1.0
399664,1.0
399665,1.0
399666,1.0
399667,1.0
399668,1.0
399669,1.0
399670,1.0
399671,1.0
399672,1.0
399673,1.0
399674,1.0
399675,1.0
399676,1.0
399677,1.0
399678,1.0
399679,1.0
399680,1.0
399681,1.0
399682,1.0
399683,1.0
399684,1.0
399685,1.0
399686,1.0
399687,1.0
399688,1.0
399689,1.0
399690,1.0
399691,1.0
399692,1.0
399693,1.0
399694,1.0
399695,1.0
399696,1.0
399697,1.0
399698,1.0
399699,1.0
399700,1.0
399701,1.0
399702,1.0
399703,1.0
399704,1.0
399705,1.0
399706,1.0
399707,1.0
399708,1.0
399709,1.0
399710,1.0
399711,1.0
399712,1.0
399713,1.0
399714,1.0
399715,1.0
399716,1.0
399717,1.0
399718,1.0
399719,1.0
399720,1.0
399721,1.0
399722,1.0
399723,1.0
399724,1.0
399725,1.0
399726,1.0
399727,1.0
399728,1.0
399729,1.0
399730,1.0
399731,1.0
399732,1.0
399733,1.0
399734,1.0
399735,1.0
399736,1.0
399737,1.0
399738,1.0
399739,1.0
399740,1.0
399741,1.0
399742,1.0
399743,1.0
399744,1.0
399745,1.0
399746,1.0
399747,1.0
399748,1.0
399749,1.0
399750,1.0
399751,1.0
399752,1.0
399753,1.0
399754,1.0
399755,1.0
399756,1.0
399757,1.0
399758,1.0
399759,1.0
399760,1.0
399761,1.0
399762,1.0
399763,1.0
399764,1.0
399765,1.0
399766,1.0
399767,1.0
399768,1.0
399769,1.0
399770,1.0
399771,1.0
399772,1.0
399773,1.0
399774,1.0
399775,1.0
399776,1.0
399777,1.0
399778,1.0
399779,1.0
399780,1.0
399781,1.0
399782,1.0
399783,1.0
399784,1.0
399785,1.0
399786,1.0
399787,1.0
399788,1.0
399789,1.0
399790,1.0
399791,1.0
399792,1.0
399793,1.0
399794,1.0
399795,1.0
399796,1.0
399797,1.0
399798,1.0
399799,1.0
399800,1.0
399801,1.0
399802,1.0
399803,1.0
399804,1.0
399805,1.0
399806,1.0
399807,1.0
399808,1.0
399809,1.0
399810,1.0
399811,1.0
399812,1.0
399813,1.0
399814,1.0
399815,1.0
399816,1.0
399817,1.0
399818,1.0
399819,1.0
399820,1.0
399821,1.0
399822,1.0
399823,1.0
399824,1.0
399825,1.0
399826,1.0
399827,1.0
399828,1.0
399829,1.0
399830,1.0
400016,1.0
400017,1.0
400018,1.0
400019,1.0
400020,1.0
400021,1.0
400022,1.0
400023,1.0
400024,1.0
400025,1.0
400026,1.0
400027,1.0
400028,1.0
400029,1.0
400030,1.0
400031,1.0
400032,1.0
400033,1.0
400034,1.0
400035,1.0
400036,1.0
400037,1.0
400038,1.0
400039,1.0
401048,1.0
401049,1.0
401050,1.0
401051,1.0
401052,1.0
401053,1.0
401054,1.0
401055,1.0
401056,1.0
401057,1.0
401058,1.0
401059,1.0
401060,1.0
401061,1.0
401062,1.0
401063,1.0
401064,1.0
401065,1.0
401066,1.0
401067,1.0
401068,1.0
401069,1.0
401070,1.0
401071,1.0
401187,1.0
401188,1.0
401189,1.0
401190,1.0
401191,1.0
401192,1.0
401193,1.0
401194,1.0
401195,1.0
401196,1.0
401197,1.0
401198,1.0
401199,1.0
401200,1.0
401201,1.0
401202,1.0
401203,1.0
401204,1.0
401205,1.0
401206,1.0
401207,1.0
401208,1.0
401209,1.0
401210,1.0
403227,1.0
403228,1.0
403229,1.0
403230,1.0
403231,1.0
403232,1.0
403233,1.0
403234,1.0
403235,1.0
403236,1.0
403237,1.0
403238,1.0
403239,1.0
403240,1.0
403241,1.0
403242,1.0
403243,1.0
403244,1.0
403245,1.0
403246,1.0
403247,1.0
403248,1.0
403249,1.0
403250,1.0
403728,1.0
403729,1.0
403730,1.0
403731,1.0
403732,1.0
403733,1.0
403734,1.0
403735,1.0
403736,1.0
403737,1.0
403738,1.0
403739,1.0
403740,1.0
403741,1.0
403742,1.0
403743,1.0
403744,1.0
403745,1.0
403746,1.0
403747,1.0
403748,1.0
403749,1.0
403750,1.0
403751,1.0
404109,1.0
404110,1.0
404111,1.0
404112,1.0
404113,1.0
404114,1.0
404115,1.0
404116,1.0
404117,1.0
404118,1.0
404119,1.0
404120,1.0
404121,1.0
404122,1.0
404123,1.0
404124,1.0
404125,1.0
404126,1.0
404127,1.0
404128,1.0
404129,1.0
404130,1.0
404131,1.0
404132,1.0
404133,1.0
404134,1.0
404135,1.0
404136,1.0
404137,1.0
404138,1.0
404139,1.0
404140,1.0
404141,1.0
404142,1.0
404143,1.0
404144,1.0
404145,1.0
404146,1.0
404147,1.0
404148,1.0
404149,1.0
404150,1.0
404151,1.0
404152,1.0
404153,1.0
404154,1.0
404155,1.0
404183,1.0
404184,1.0
404185,1.0
404186,1.0
404187,1.0
404188,1.0
404189,1.0
404190,1.0
404191,1.0
404192,1.0
404193,1.0
404194,1.0
404195,1.0
404196,1.0
404197,1.0
404198,1.0
404199,1.0
404200,1.0
404201,1.0
404202,1.0
404203,1.0
404204,1.0
404205,1.0
404206,1.0
404207,1.0
404208,1.0
404209,1.0
404210,1.0
404211,1.0
404212,1.0
404213,1.0
404214,1.0
404215,1.0
404216,1.0
404217,1.0
404218,1.0
404219,1.0
404220,1.0
404221,1.0
404222,1.0
404223,1.0
404224,1.0
404225,1.0
404226,1.0
404227,1.0
404228,1.0
404229,1.0
404407,1.0
404408,1.0
404409,1.0
404410,1.0
404411,1.0
404412,1.0
404413,1.0
404414,1.0
404415,1.0
404416,1.0
404417,1.0
404418,1.0
404419,1.0
404420,1.0
404421,1.0
404422,1.0
404423,1.0
404424,1.0
404425,1.0
404426,1.0
404427,1.0
404428,1.0
404429,1.0
404430,1.0
404431,1.0
404432,1.0
404433,1.0
404434,1.0
404435,1.0
404436,1.0
404437,1.0
404438,1.0
404439,1.0
404440,1.0
404441,1.0
404442,1.0
404443,1.0
404444,1.0
404445,1.0
404446,1.0
404447,1.0
404448,1.0
404449,1.0
404450,1.0
404451,1.0
404452,1.0
404453,1.0
404481,1.0
404482,1.0
404483,1.0
404484,1.0
404485,1.0
404486,1.0
404487,1.0
404488,1.0
404489,1.0
404490,1.0
404491,1.0
404492,1.0
404493,1.0
404494,1.0
404495,1.0
404496,1.0
404497,1.0
404498,1.0
404499,1.0
404500,1.0
404501,1.0
404502,1.0
404503,1.0
404504,1.0
404505,1.0
404506,1.0
404507,1.0
404508,1.0
404509,1.0
404510,1.0
404511,1.0
404512,1.0
404513,1.0
404514,1.0
404515,1.0
404516,1.0
404517,1.0
404518,1.0
404519,1.0
404520,1.0
404521,1.0
404522,1.0
404523,1.0
404524,1.0
404525,1.0
404526,1.0
404527,1.0
405939,1.0
405940,1.0
405941,1.0
405942,1.0
405943,1.0
405944,1.0
405945,1.0
405946,1.0
405947,1.0
405948,1.0
405949,1.0
405950,1.0
405951,1.0
405952,1.0
405953,1.0
405954,1.0
405955,1.0
405956,1.0
405957,1.0
405958,1.0
405959,1.0
405960,1.0
405961,1.0
405962,1.0
412868,1.0
412869,1.0
412870,1.0
412871,1.0
412872,1.0
412873,1.0
412874,1.0
412875,1.0
412876,1.0
412877,1.0
412878,1.0
412879,1.0
412880,1.0
412881,1.0
412882,1.0
412883,1.0
412884,1.0
412885,1.0
412886,1.0
412887,1.0
412888,1.0
412889,1.0
412890,1.0
412891,1.0
412892,1.0
412893,1.0
412894,1.0
412895,1.0
412896,1.0
412897,1.0
412898,1.0
412899,1.0
412900,1.0
412901,1.0
412902,1.0
412903,1.0
412904,1.0
412905,1.0
412906,1.0
412907,1.0
412908,1.0
412909,1.0
412910,1.0
412911,1.0
412912,1.0
412913,1.0
412914,1.0
412943,1.0
412944,1.0
412945,1.0
412946,1.0
412947,1.0
412948,1.0
412949,1.0
412950,1.0
412951,1.0
412952,1.0
412953,1.0
412954,1.0
412955,1.0
412956,1.0
412957,1.0
412958,1.0
412959,1.0
412960,1.0
412961,1.0
412962,1.0
412963,1.0
412964,1.0
412965,1.0
412966,1.0
412967,1.0
412968,1.0
412969,1.0
412970,1.0
412971,1.0
412972,1.0
412973,1.0
412974,1.0
412975,1.0
412976,1.0
412977,1.0
412978,1.0
412979,1.0
412980,1.0
412981,1.0
412982,1.0
412983,1.0
412984,1.0
412985,1.0
412986,1.0
412987,1.0
412988,1.0
412989,1.0
425374,1.0
425375,1.0
425376,1.0
425377,1.0
425378,1.0
425379,1.0
425380,1.0
425381,1.0
425382,1.0
425383,1.0
425384,1.0
425385,1.0
425386,1.0
425387,1.0
425388,1.0
425389,1.0
425390,1.0
425391,1.0
425392,1.0
425393,1.0
425394,1.0
425395,1.0
425396,1.0
425397,1.0
425710,1.0
425711,1.0
425712,1.0
425713,1.0
425714,1.0
425715,1.0
425716,1.0
425717,1.0
425718,1.0
425719,1.0
425720,1.0
425721,1.0
425722,1.0
425723,1.0
425724,1.0
425725,1.0
425726,1.0
425727,1.0
425728,1.0
425729,1.0
425730,1.0
425731,1.0
425732,1.0
425733,1.0
425734,1.0
425735,1.0
425736,1.0
425737,1.0
425738,1.0
425739,1.0
425740,1.0
425741,1.0
425742,1.0
425743,1.0
425744,1.0
425745,1.0
425746,1.0
425747,1.0
425748,1.0
425749,1.0
425750,1.0
425751,1.0
425752,1.0
425753,1.0
425754,1.0
425755,1.0
425756,1.0
425785,1.0
425786,1.0
425787,1.0
425788,1.0
425789,1.0
425790,1.0
425791,1.0
425792,1.0
425793,1.0
425794,1.0
425795,1.0
425796,1.0
425797,1.0
425798,1.0
425799,1.0
425800,1.0
425801,1.0
425802,1.0
425803,1.0
425804,1.0
425805,1.0
425806,1.0
425807,1.0
425808,1.0
425809,1.0
425810,1.0
425811,1.0
425812,1.0
425813,1.0
425814,1.0
425815,1.0
425816,1.0
425817,1.0
425818,1.0
425819,1.0
425820,1.0
425821,1.0
425822,1.0
425823,1.0
425824,1.0
425825,1.0
425826,1.0
425827,1.0
425828,1.0
425829,1.0
425830,1.0
425831,1.0
432354,1.0
432355,1.0
432356,1.0
432357,1.0
432358,1.0
432359,1.0
432360,1.0
432361,1.0
432362,1.0
432363,1.0
432364,1.0
432365,1.0
432366,1.0
432367,1.0
432368,1.0
432369,1.0
432370,1.0
432371,1.0
432372,1.0
432373,1.0
432374,1.0
432375,1.0
432376,1.0
432377,1.0
439636,1.0
439637,1.0
439638,1.0
439639,1.0
439640,1.0
439641,1.0
439642,1.0
439643,1.0
439644,1.0
439645,1.0
439646,1.0
439647,1.0
439648,1.0
439649,1.0
439650,1.0
439651,1.0
439652,1.0
439653,1.0
439654,1.0
439655,1.0
439656,1.0
439657,1.0
439658,1.0
439659,1.0
441415,1.0
441416,1.0
441417,1.0
441418,1.0
441419,1.0
441420,1.0
441421,1.0
441422,1.0
441423,1.0
441424,1.0
441425,1.0
441426,1.0
441427,1.0
441428,1.0
441429,1.0
441430,1.0
441431,1.0
441432,1.0
441433,1.0
441434,1.0
441435,1.0
441436,1.0
441437,1.0
441438,1.0
441439,1.0
441440,1.0
441441,1.0
441442,1.0
441443,1.0
441444,1.0
441445,1.0
441446,1.0
441447,1.0
441448,1.0
441449,1.0
441450,1.0
441451,1.0
441452,1.0
441453,1.0
441454,1.0
441455,1.0
441456,1.0
441457,1.0
441458,1.0
441459,1.0
441460,1.0
441461,1.0
441462,1.0
441463,1.0
441464,1.0
441465,1.0
441466,1.0
441467,1.0
441468,1.0
441469,1.0
441470,1.0
441471,1.0
441472,1.0
441473,1.0
441474,1.0
441475,1.0
441476,1.0
441477,1.0
441478,1.0
441479,1.0
441480,1.0
441481,1.0
441482,1.0
441483,1.0
441484,1.0
441490,1.0
441491,1.0
441492,1.0
441493,1.0
441494,1.0
441495,1.0
441496,1.0
441497,1.0
441498,1.0
441499,1.0
441500,1.0
441501,1.0
441502,1.0
441503,1.0
441504,1.0
441505,1.0
441506,1.0
441507,1.0
441508,1.0
441509,1.0
441510,1.0
441511,1.0
441512,1.0
441513,1.0
441514,1.0
441515,1.0
441516,1.0
441517,1.0
441518,1.0
441519,1.0
441520,1.0
441521,1.0
441522,1.0
441523,1.0
441524,1.0
441525,1.0
441526,1.0
441527,1.0
441528,1.0
441529,1.0
441530,1.0
441531,1.0
441532,1.0
441533,1.0
441534,1.0
441535,1.0
441536,1.0
441537,1.0
441538,1.0
441539,1.0
441540,1.0
441541,1.0
441542,1.0
441543,1.0
441544,1.0
441545,1.0
441546,1.0
441547,1.0
441548,1.0
441549,1.0
441550,1.0
441551,1.0
441552,1.0
441553,1.0
441554,1.0
441555,1.0
441556,1.0
441557,1.0
441558,1.0
441559,1.0
442728,1.0
442729,1.0
442730,1.0
442731,1.0
442732,1.0
442733,1.0
442734,1.0
442735,1.0
442736,1.0
442737,1.0
442738,1.0
442739,1.0
442740,1.0
442741,1.0
442742,1.0
442743,1.0
442744,1.0
442745,1.0
442746,1.0
442747,1.0
442748,1.0
442749,1.0
442750,1.0
442751,1.0
442752,1.0
442753,1.0
442754,1.0
442755,1.0
442756,1.0
442757,1.0
442758,1.0
442759,1.0
442760,1.0
442761,1.0
442762,1.0
442763,1.0
442764,1.0
442765,1.0
442766,1.0
442767,1.0
442768,1.0
442769,1.0
442770,1.0
442771,1.0
442772,1.0
442773,1.0
442774,1.0
442775,1.0
442776,1.0
442777,1.0
442778,1.0
442779,1.0
442780,1.0
442781,1.0
442782,1.0
442783,1.0
442784,1.0
442785,1.0
442786,1.0
442787,1.0
442788,1.0
442789,1.0
442790,1.0
442791,1.0
442792,1.0
442793,1.0
442794,1.0
442795,1.0
442796,1.0
442797,1.0
442798,1.0
442799,1.0
442800,1.0
442801,1.0
442802,1.0
442803,1.0
442804,1.0
442805,1.0
442806,1.0
442807,1.0
442808,1.0
442809,1.0
442810,1.0
442811,1.0
442812,1.0
442813,1.0
442814,1.0
442815,1.0
442816,1.0
442817,1.0
442818,1.0
442819,1.0
442820,1.0
443056,1.0
443057,1.0
443058,1.0
443059,1.0
443060,1.0
443061,1.0
443062,1.0
443063,1.0
443064,1.0
443065,1.0
443066,1.0
443067,1.0
443068,1.0
443069,1.0
443070,1.0
443071,1.0
443072,1.0
443073,1.0
443074,1.0
443075,1.0
443076,1.0
443077,1.0
443078,1.0
443079,1.0
443277,1.0
443278,1.0
443279,1.0
443280,1.0
443281,1.0
443282,1.0
443283,1.0
443284,1.0
443285,1.0
443286,1.0
443287,1.0
443288,1.0
443289,1.0
443290,1.0
443291,1.0
443292,1.0
443293,1.0
443294,1.0
443295,1.0
443296,1.0
443297,1.0
443298,1.0
443299,1.0
443300,1.0
444030,1.0
444031,1.0
444032,1.0
444033,1.0
444034,1.0
444035,1.0
444036,1.0
444037,1.0
444038,1.0
444039,1.0
444040,1.0
444041,1.0
444042,1.0
444043,1.0
444044,1.0
444045,1.0
444046,1.0
444047,1.0
444048,1.0
444049,1.0
444050,1.0
444051,1.0
444052,1.0
444053,1.0
444104,1.0
444105,1.0
444106,1.0
444107,1.0
444108,1.0
444109,1.0
444110,1.0
444111,1.0
444112,1.0
444113,1.0
444114,1.0
444115,1.0
444116,1.0
444117,1.0
444118,1.0
444119,1.0
444120,1.0
444121,1.0
444122,1.0
444123,1.0
444124,1.0
444125,1.0
444126,1.0
444127,1.0
444179,1.0
444180,1.0
444181,1.0
444182,1.0
444183,1.0
444184,1.0
444185,1.0
444186,1.0
444187,1.0
444188,1.0
444189,1.0
444190,1.0
444191,1.0
444192,1.0
444193,1.0
444194,1.0
444195,1.0
444196,1.0
444197,1.0
444198,1.0
444199,1.0
444200,1.0
444201,1.0
444202,1.0
445814,1.0
445815,1.0
445816,1.0
445817,1.0
445818,1.0
445819,1.0
445820,1.0
445821,1.0
445822,1.0
445823,1.0
445824,1.0
445825,1.0
445826,1.0
445827,1.0
445828,1.0
445829,1.0
445830,1.0
445831,1.0
445832,1.0
445833,1.0
445834,1.0
445835,1.0
445836,1.0
445837,1.0
447723,1.0
447724,1.0
447725,1.0
447726,1.0
447727,1.0
447728,1.0
447729,1.0
447730,1.0
447731,1.0
447732,1.0
447733,1.0
447734,1.0
447735,1.0
447736,1.0
447737,1.0
447738,1.0
447739,1.0
447740,1.0
447741,1.0
447742,1.0
447743,1.0
447744,1.0
447745,1.0
447746,1.0
458306,1.0
458307,1.0
458308,1.0
458309,1.0
458310,1.0
458311,1.0
458312,1.0
458313,1.0
458314,1.0
458315,1.0
458316,1.0
458317,1.0
458318,1.0
458319,1.0
458320,1.0
458321,1.0
458322,1.0
458323,1.0
458324,1.0
458325,1.0
458326,1.0
458327,1.0
458328,1.0
458329,1.0
459120,1.0
459121,1.0
459122,1.0
459123,1.0
459124,1.0
459125,1.0
459126,1.0
459127,1.0
459128,1.0
459129,1.0
459130,1.0
459131,1.0
459132,1.0
459133,1.0
459134,1.0
459135,1.0
459136,1.0
459137,1.0
459138,1.0
459139,1.0
459140,1.0
459141,1.0
459142,1.0
459143,1.0
459144,1.0
459145,1.0
459146,1.0
459147,1.0
459148,1.0
459149,1.0
459150,1.0
459151,1.0
459152,1.0
459153,1.0
459154,1.0
459155,1.0
459156,1.0
459157,1.0
459158,1.0
459159,1.0
459160,1.0
459161,1.0
459162,1.0
459163,1.0
459164,1.0
459165,1.0
459166,1.0
459194,1.0
459195,1.0
459196,1.0
459197,1.0
459198,1.0
459199,1.0
459200,1.0
459201,1.0
459202,1.0
459203,1.0
459204,1.0
459205,1.0
459206,1.0
459207,1.0
459208,1.0
459209,1.0
459210,1.0
459211,1.0
459212,1.0
459213,1.0
459214,1.0
459215,1.0
459216,1.0
459217,1.0
459218,1.0
459219,1.0
459220,1.0
459221,1.0
459222,1.0
459223,1.0
459224,1.0
459225,1.0
459226,1.0
459227,1.0
459228,1.0
459229,1.0
