Minute,Fraction
317492,1.0
317493,1.0
317494,1.0
317495,1.0
317496,1.0
317497,1.0
317498,1.0
317499,1.0
317500,1.0
317501,1.0
317502,1.0
317503,1.0
317504,1.0
317505,1.0
317506,1.0
317507,1.0
317508,1.0
317509,1.0
317510,1.0
317511,1.0
317512,1.0
317513,1.0
317564,1.0
317565,1.0
317566,1.0
317567,1.0
317568,1.0
317569,1.0
317570,1.0
317571,1.0
317572,1.0
317573,1.0
317574,1.0
317575,1.0
317576,1.0
317577,1.0
317578,1.0
317579,1.0
317580,1.0
317581,1.0
317582,1.0
317583,1.0
317584,1.0
317585,1.0
317586,1.0
317587,1.0
318824,1.0
318825,1.0
318826,1.0
318827,1.0
318828,1.0
318829,1.0
318830,1.0
318831,1.0
318832,1.0
318833,1.0
318834,1.0
318835,1.0
318836,1.0
318837,1.0
318838,1.0
318839,1.0
318840,1.0
318841,1.0
318842,1.0
318843,1.0
318844,1.0
318845,1.0
318846,1.0
318847,1.0
319101,1.0
319102,1.0
319103,1.0
319104,1.0
319105,1.0
319106,1.0
319107,1.0
319108,1.0
319109,1.0
319110,1.0
319111,1.0
319112,1.0
319113,1.0
319114,1.0
319115,1.0
319116,1.0
319117,1.0
319118,1.0
319119,1.0
319120,1.0
319121,1.0
319122,1.0
319123,1.0
319124,1.0
320448,1.0
320449,1.0
320450,1.0
320451,1.0
320452,1.0
320453,1.0
320454,1.0
320455,1.0
320456,1.0
320457,1.0
320458,1.0
320459,1.0
320460,1.0
320461,1.0
320462,1.0
320463,1.0
320464,1.0
320465,1.0
320466,1.0
320467,1.0
320468,1.0
320469,1.0
320470,1.0
320471,1.0
320522,1.0
320523,1.0
320524,1.0
320525,1.0
320526,1.0
320527,1.0
320528,1.0
320529,1.0
320530,1.0
320531,1.0
320532,1.0
320533,1.0
320534,1.0
320535,1.0
320536,1.0
320537,1.0
320538,1.0
320539,1.0
320540,1.0
320541,1.0
320542,1.0
320543,1.0
320544,1.0
320545,1.0
320797,1.0
320798,1.0
320799,1.0
320800,1.0
320801,1.0
320802,1.0
320803,1.0
320804,1.0
320805,1.0
320806,1.0
320807,1.0
320808,1.0
320809,1.0
320810,1.0
320811,1.0
320812,1.0
320813,1.0
320814,1.0
320815,1.0
320816,1.0
320817,1.0
320818,1.0
320819,1.0
320820,1.0
332224,1.0
332225,1.0
332226,1.0
332227,1.0
332228,1.0
332229,1.0
332230,1.0
332231,1.0
332232,1.0
332233,1.0
332234,1.0
332235,1.0
332236,1.0
332237,1.0
332238,1.0
332239,1.0
332240,1.0
332241,1.0
332242,1.0
332243,1.0
332244,1.0
332245,1.0
332246,1.0
332247,1.0
332298,1.0
332299,1.0
332300,1.0
332301,1.0
332302,1.0
332303,1.0
332304,1.0
332305,1.0
332306,1.0
332307,1.0
332308,1.0
332309,1.0
332310,1.0
332311,1.0
332312,1.0
332313,1.0
332314,1.0
332315,1.0
332316,1.0
332317,1.0
332318,1.0
332319,1.0
332320,1.0
332321,1.0
332955,1.0
332956,1.0
332957,1.0
332958,1.0
332959,1.0
332960,1.0
332961,1.0
332962,1.0
332963,1.0
332964,1.0
332965,1.0
332966,1.0
332967,1.0
332968,1.0
332969,1.0
332970,1.0
332971,1.0
332972,1.0
332973,1.0
332974,1.0
332975,1.0
332976,1.0
332977,1.0
332978,1.0
333030,1.0
333031,1.0
333032,1.0
333033,1.0
333034,1.0
333035,1.0
333036,1.0
333037,1.0
333038,1.0
333039,1.0
333040,1.0
333041,1.0
333042,1.0
333043,1.0
333044,1.0
333045,1.0
333046,1.0
333047,1.0
333048,1.0
333049,1.0
333050,1.0
333051,1.0
333052,1.0
333053,1.0
334487,1.0
334488,1.0
334489,1.0
334490,1.0
334491,1.0
334492,1.0
334493,1.0
334494,1.0
334495,1.0
334496,1.0
334497,1.0
334498,1.0
334499,1.0
334500,1.0
334501,1.0
334502,1.0
334503,1.0
334504,1.0
334505,1.0
334506,1.0
334507,1.0
334508,1.0
334509,1.0
334510,1.0
334562,1.0
334563,1.0
334564,1.0
334565,1.0
334566,1.0
334567,1.0
334568,1.0
334569,1.0
334570,1.0
334571,1.0
334572,1.0
334573,1.0
334574,1.0
334575,1.0
334576,1.0
334577,1.0
334578,1.0
334579,1.0
334580,1.0
334581,1.0
334582,1.0
334583,1.0
334584,1.0
334585,1.0
337636,1.0
337637,1.0
337638,1.0
337639,1.0
337640,1.0
337641,1.0
337642,1.0
337643,1.0
337644,1.0
337645,1.0
337646,1.0
337647,1.0
337648,1.0
337649,1.0
337650,1.0
337651,1.0
337652,1.0
337653,1.0
337654,1.0
337655,1.0
337656,1.0
337657,1.0
337658,1.0
337659,1.0
339222,1.0
339223,1.0
339224,1.0
339225,1.0
339226,1.0
339227,1.0
339228,1.0
339229,1.0
339230,1.0
339231,1.0
339232,1.0
339233,1.0
339234,1.0
339235,1.0
339236,1.0
339237,1.0
339238,1.0
339239,1.0
339240,1.0
339241,1.0
339242,1.0
339243,1.0
339244,1.0
339245,1.0
339246,1.0
339247,1.0
339248,1.0
339249,1.0
339250,1.0
339251,1.0
339252,1.0
339253,1.0
339254,1.0
339255,1.0
339256,1.0
339257,1.0
339258,1.0
339259,1.0
339260,1.0
339261,1.0
339262,1.0
339263,1.0
339264,1.0
339265,1.0
339266,1.0
339267,1.0
339268,1.0
339269,1.0
339270,1.0
339271,1.0
339272,1.0
339273,1.0
339274,1.0
339275,1.0
339276,1.0
339277,1.0
339278,1.0
339279,1.0
339280,1.0
339281,1.0
339282,1.0
339283,1.0
339284,1.0
339285,1.0
339286,1.0
339287,1.0
339288,1.0
339289,1.0
339290,1.0
339291,1.0
339292,1.0
339293,1.0
339294,1.0
339295,1.0
339296,1.0
339297,1.0
339298,1.0
339299,1.0
339300,1.0
339301,1.0
339302,1.0
339303,1.0
339304,1.0
339305,1.0
339306,1.0
339307,1.0
339308,1.0
339309,1.0
339310,1.0
339311,1.0
339312,1.0
339313,1.0
339314,1.0
339315,1.0
339316,1.0
339317,1.0
339318,1.0
339319,1.0
339320,1.0
339321,1.0
339322,1.0
339323,1.0
339324,1.0
339325,1.0
339326,1.0
339327,1.0
339328,1.0
339329,1.0
339330,1.0
339331,1.0
339332,1.0
339333,1.0
339334,1.0
339335,1.0
339336,1.0
339337,1.0
340385,1.0
340386,1.0
340387,1.0
340388,1.0
340389,1.0
340390,1.0
340391,1.0
340392,1.0
340393,1.0
340394,1.0
340395,1.0
340396,1.0
340397,1.0
340398,1.0
340399,1.0
340400,1.0
340401,1.0
340402,1.0
340403,1.0
340404,1.0
340405,1.0
340406,1.0
340407,1.0
340408,1.0
340459,1.0
340460,1.0
340461,1.0
340462,1.0
340463,1.0
340464,1.0
340465,1.0
340466,1.0
340467,1.0
340468,1.0
340469,1.0
340470,1.0
340471,1.0
340472,1.0
340473,1.0
340474,1.0
340475,1.0
340476,1.0
340477,1.0
340478,1.0
340479,1.0
340480,1.0
340481,1.0
340482,1.0
345504,1.0
345505,1.0
345506,1.0
345507,1.0
345508,1.0
345509,1.0
345510,1.0
345511,1.0
345512,1.0
345513,1.0
345514,1.0
345515,1.0
345516,1.0
345517,1.0
345518,1.0
345519,1.0
345520,1.0
345521,1.0
345522,1.0
345523,1.0
345524,1.0
345525,1.0
345526,1.0
345527,1.0
345578,1.0
345579,1.0
345580,1.0
345581,1.0
345582,1.0
345583,1.0
345584,1.0
345585,1.0
345586,1.0
345587,1.0
345588,1.0
345589,1.0
345590,1.0
345591,1.0
345592,1.0
345593,1.0
345594,1.0
345595,1.0
345596,1.0
345597,1.0
345598,1.0
345599,1.0
345600,1.0
345601,1.0
345652,1.0
345653,1.0
345654,1.0
345655,1.0
345656,1.0
345657,1.0
345658,1.0
345659,1.0
345660,1.0
345661,1.0
345662,1.0
345663,1.0
345664,1.0
345665,1.0
345666,1.0
345667,1.0
345668,1.0
345669,1.0
345670,1.0
345671,1.0
345672,1.0
345673,1.0
345674,1.0
345675,1.0
348229,1.0
348230,1.0
348231,1.0
348232,1.0
348233,1.0
348234,1.0
348235,1.0
348236,1.0
348237,1.0
348238,1.0
348239,1.0
348240,1.0
348241,1.0
348242,1.0
348243,1.0
348244,1.0
348245,1.0
348246,1.0
348247,1.0
348248,1.0
348249,1.0
348250,1.0
348251,1.0
348252,1.0
348303,1.0
348304,1.0
348305,1.0
348306,1.0
348307,1.0
348308,1.0
348309,1.0
348310,1.0
348311,1.0
348312,1.0
348313,1.0
348314,1.0
348315,1.0
348316,1.0
348317,1.0
348318,1.0
348319,1.0
348320,1.0
348321,1.0
348322,1.0
348323,1.0
348324,1.0
348325,1.0
348326,1.0
350417,1.0
350418,1.0
350419,1.0
350420,1.0
350421,1.0
350422,1.0
350423,1.0
350424,1.0
350425,1.0
350426,1.0
350427,1.0
350428,1.0
350429,1.0
350430,1.0
350431,1.0
350432,1.0
350433,1.0
350434,1.0
350435,1.0
350436,1.0
350437,1.0
350438,1.0
350439,1.0
350440,1.0
351903,1.0
351904,1.0
351905,1.0
351906,1.0
351907,1.0
351908,1.0
351909,1.0
351910,1.0
351911,1.0
351912,1.0
351913,1.0
351914,1.0
351915,1.0
351916,1.0
351917,1.0
351918,1.0
351919,1.0
351920,1.0
351921,1.0
351922,1.0
351923,1.0
351924,1.0
351925,1.0
351926,1.0
352131,1.0
352132,1.0
352133,1.0
352134,1.0
352135,1.0
352136,1.0
352137,1.0
352138,1.0
352139,1.0
352140,1.0
352141,1.0
352142,1.0
352143,1.0
352144,1.0
352145,1.0
352146,1.0
352147,1.0
352148,1.0
352149,1.0
352150,1.0
352151,1.0
352152,1.0
352153,1.0
352154,1.0
352155,1.0
352156,1.0
352157,1.0
352158,1.0
352159,1.0
352160,1.0
352161,1.0
352162,1.0
352163,1.0
352164,1.0
352165,1.0
352166,1.0
352167,1.0
352168,1.0
352169,1.0
352170,1.0
352171,1.0
352172,1.0
352173,1.0
352174,1.0
352175,1.0
352176,1.0
352177,1.0
352178,1.0
352179,1.0
352180,1.0
352181,1.0
352182,1.0
352183,1.0
352184,1.0
352185,1.0
352186,1.0
352187,1.0
352188,1.0
352189,1.0
352190,1.0
352191,1.0
352192,1.0
352193,1.0
352194,1.0
352195,1.0
352196,1.0
352197,1.0
352198,1.0
352199,1.0
352200,1.0
355176,1.0
355177,1.0
355178,1.0
355179,1.0
355180,1.0
355181,1.0
355182,1.0
355183,1.0
355184,1.0
355185,1.0
355186,1.0
355187,1.0
355188,1.0
355189,1.0
355190,1.0
355191,1.0
355192,1.0
355193,1.0
355194,1.0
355195,1.0
355196,1.0
355197,1.0
355198,1.0
355199,1.0
355250,1.0
355251,1.0
355252,1.0
355253,1.0
355254,1.0
355255,1.0
355256,1.0
355257,1.0
355258,1.0
355259,1.0
355260,1.0
355261,1.0
355262,1.0
355263,1.0
355264,1.0
355265,1.0
355266,1.0
355267,1.0
355268,1.0
355269,1.0
355270,1.0
355271,1.0
355272,1.0
355273,1.0
357810,1.0
357811,1.0
357812,1.0
357813,1.0
357814,1.0
357815,1.0
357816,1.0
357817,1.0
357818,1.0
357819,1.0
357820,1.0
357821,1.0
357822,1.0
357823,1.0
357824,1.0
357825,1.0
357826,1.0
357827,1.0
357828,1.0
357829,1.0
357830,1.0
357831,1.0
357832,1.0
357833,1.0
363812,1.0
363813,1.0
363814,1.0
363815,1.0
363816,1.0
363817,1.0
363818,1.0
363819,1.0
363820,1.0
363821,1.0
363822,1.0
363823,1.0
363824,1.0
363825,1.0
363826,1.0
363827,1.0
363828,1.0
363829,1.0
363830,1.0
363831,1.0
363832,1.0
363833,1.0
363834,1.0
363835,1.0
363836,1.0
363837,1.0
363838,1.0
363839,1.0
363840,1.0
363841,1.0
363842,1.0
363843,1.0
363844,1.0
363845,1.0
363846,1.0
363847,1.0
363848,1.0
363849,1.0
363850,1.0
363851,1.0
363852,1.0
363853,1.0
363854,1.0
363855,1.0
363856,1.0
363857,1.0
363858,1.0
363882,1.0
363883,1.0
363884,1.0
363885,1.0
363886,1.0
363887,1.0
363888,1.0
363889,1.0
363890,1.0
363891,1.0
363892,1.0
363893,1.0
363894,1.0
363895,1.0
363896,1.0
363897,1.0
363898,1.0
363899,1.0
363900,1.0
363901,1.0
363902,1.0
363903,1.0
363904,1.0
363905,1.0
363947,1.0
363948,1.0
363949,1.0
363950,1.0
363951,1.0
363952,1.0
363953,1.0
363954,1.0
363955,1.0
363956,1.0
363957,1.0
363958,1.0
363959,1.0
363960,1.0
363961,1.0
363962,1.0
363963,1.0
363964,1.0
363965,1.0
363966,1.0
363967,1.0
363968,1.0
363969,1.0
363970,1.0
363971,1.0
363972,1.0
363973,1.0
363974,1.0
363975,1.0
363976,1.0
363977,1.0
363978,1.0
363979,1.0
363980,1.0
363981,1.0
363982,1.0
363983,1.0
363984,1.0
363985,1.0
363986,1.0
363987,1.0
363988,1.0
363989,1.0
363990,1.0
363991,1.0
363992,1.0
363993,1.0
363994,1.0
363995,1.0
363996,1.0
363997,1.0
363998,1.0
363999,1.0
364000,1.0
364001,1.0
364002,1.0
364003,1.0
364004,1.0
364005,1.0
364006,1.0
364007,1.0
364008,1.0
364009,1.0
364010,1.0
364011,1.0
364012,1.0
364013,1.0
364014,1.0
364015,1.0
364016,1.0
364021,1.0
364022,1.0
364023,1.0
364024,1.0
364025,1.0
364026,1.0
364027,1.0
364028,1.0
364029,1.0
364030,1.0
364031,1.0
364032,1.0
364033,1.0
364034,1.0
364035,1.0
364036,1.0
364037,1.0
364038,1.0
364039,1.0
364040,1.0
364041,1.0
364042,1.0
364043,1.0
364044,1.0
364045,1.0
364046,1.0
364047,1.0
364048,1.0
364049,1.0
364050,1.0
364051,1.0
364052,1.0
364053,1.0
364054,1.0
364055,1.0
364056,1.0
364057,1.0
364058,1.0
364059,1.0
364060,1.0
364061,1.0
364062,1.0
364063,1.0
364064,1.0
364065,1.0
364066,1.0
364067,1.0
365024,1.0
365025,1.0
365026,1.0
365027,1.0
365028,1.0
365029,1.0
365030,1.0
365031,1.0
365032,1.0
365033,1.0
365034,1.0
365035,1.0
365036,1.0
365037,1.0
365038,1.0
365039,1.0
365040,1.0
365041,1.0
365042,1.0
365043,1.0
365044,1.0
365045,1.0
365046,1.0
365047,1.0
365064,1.0
365065,1.0
365066,1.0
365067,1.0
365068,1.0
365069,1.0
365070,1.0
365071,1.0
365072,1.0
365073,1.0
365074,1.0
365075,1.0
365076,1.0
365077,1.0
365078,1.0
365079,1.0
365080,1.0
365081,1.0
365082,1.0
365083,1.0
365084,1.0
365085,1.0
365086,1.0
365087,1.0
366332,1.0
366333,1.0
366334,1.0
366335,1.0
366336,1.0
366337,1.0
366338,1.0
366339,1.0
366340,1.0
366341,1.0
366342,1.0
366343,1.0
366344,1.0
366345,1.0
366346,1.0
366347,1.0
366348,1.0
366349,1.0
366350,1.0
366351,1.0
366352,1.0
366353,1.0
366354,1.0
366355,1.0
366356,1.0
366357,1.0
366358,1.0
366359,1.0
366360,1.0
366361,1.0
366362,1.0
366363,1.0
366364,1.0
366365,1.0
366366,1.0
366367,1.0
366368,1.0
366369,1.0
366370,1.0
366371,1.0
366372,1.0
366373,1.0
366374,1.0
366375,1.0
366376,1.0
366377,1.0
366378,1.0
366406,1.0
366407,1.0
366408,1.0
366409,1.0
366410,1.0
366411,1.0
366412,1.0
366413,1.0
366414,1.0
366415,1.0
366416,1.0
366417,1.0
366418,1.0
366419,1.0
366420,1.0
366421,1.0
366422,1.0
366423,1.0
366424,1.0
366425,1.0
366426,1.0
366427,1.0
366428,1.0
366429,1.0
368486,1.0
368487,1.0
368488,1.0
368489,1.0
368490,1.0
368491,1.0
368492,1.0
368493,1.0
368494,1.0
368495,1.0
368496,1.0
368497,1.0
368498,1.0
368499,1.0
368500,1.0
368501,1.0
368502,1.0
368503,1.0
368504,1.0
368505,1.0
368506,1.0
368507,1.0
368508,1.0
368509,1.0
370047,1.0
370048,1.0
370049,1.0
370050,1.0
370051,1.0
370052,1.0
370053,1.0
370054,1.0
370055,1.0
370056,1.0
370057,1.0
370058,1.0
370059,1.0
370060,1.0
370061,1.0
370062,1.0
370063,1.0
370064,1.0
370065,1.0
370066,1.0
370067,1.0
370068,1.0
370069,1.0
370070,1.0
370121,1.0
370122,1.0
370123,1.0
370124,1.0
370125,1.0
370126,1.0
370127,1.0
370128,1.0
370129,1.0
370130,1.0
370131,1.0
370132,1.0
370133,1.0
370134,1.0
370135,1.0
370136,1.0
370137,1.0
370138,1.0
370139,1.0
370140,1.0
370141,1.0
370142,1.0
370143,1.0
370144,1.0
371843,1.0
371844,1.0
371845,1.0
371846,1.0
371847,1.0
371848,1.0
371849,1.0
371850,1.0
371851,1.0
371852,1.0
371853,1.0
371854,1.0
371855,1.0
371856,1.0
371857,1.0
371858,1.0
371859,1.0
371860,1.0
371861,1.0
371862,1.0
371863,1.0
371864,1.0
371865,1.0
371866,1.0
371917,1.0
371918,1.0
371919,1.0
371920,1.0
371921,1.0
371922,1.0
371923,1.0
371924,1.0
371925,1.0
371926,1.0
371927,1.0
371928,1.0
371929,1.0
371930,1.0
371931,1.0
371932,1.0
371933,1.0
371934,1.0
371935,1.0
371936,1.0
371937,1.0
371938,1.0
371939,1.0
371940,1.0
372017,1.0
372018,1.0
372019,1.0
372020,1.0
372021,1.0
372022,1.0
372023,1.0
372024,1.0
372025,1.0
372026,1.0
372027,1.0
372028,1.0
372029,1.0
372030,1.0
372031,1.0
372032,1.0
372033,1.0
372034,1.0
372035,1.0
372036,1.0
372037,1.0
372038,1.0
372039,1.0
372040,1.0
376261,1.0
376262,1.0
376263,1.0
376264,1.0
376265,1.0
376266,1.0
376267,1.0
376268,1.0
376269,1.0
376270,1.0
376271,1.0
376272,1.0
376273,1.0
376274,1.0
376275,1.0
376276,1.0
376277,1.0
376278,1.0
376279,1.0
376280,1.0
376281,1.0
376282,1.0
376283,1.0
376284,1.0
376579,1.0
376580,1.0
376581,1.0
376582,1.0
376583,1.0
376584,1.0
376585,1.0
376586,1.0
376587,1.0
376588,1.0
376589,1.0
376590,1.0
376591,1.0
376592,1.0
376593,1.0
376594,1.0
376595,1.0
376596,1.0
376597,1.0
376598,1.0
376599,1.0
376600,1.0
376601,1.0
376602,1.0
381114,1.0
381115,1.0
381116,1.0
381117,1.0
381118,1.0
381119,1.0
381120,1.0
381121,1.0
381122,1.0
381123,1.0
381124,1.0
381125,1.0
381126,1.0
381127,1.0
381128,1.0
381129,1.0
381130,1.0
381131,1.0
381132,1.0
381133,1.0
381134,1.0
381135,1.0
381136,1.0
381137,1.0
381188,1.0
381189,1.0
381190,1.0
381191,1.0
381192,1.0
381193,1.0
381194,1.0
381195,1.0
381196,1.0
381197,1.0
381198,1.0
381199,1.0
381200,1.0
381201,1.0
381202,1.0
381203,1.0
381204,1.0
381205,1.0
381206,1.0
381207,1.0
381208,1.0
381209,1.0
381210,1.0
381211,1.0
383543,1.0
383544,1.0
383545,1.0
383546,1.0
383547,1.0
383548,1.0
383549,1.0
383550,1.0
383551,1.0
383552,1.0
383553,1.0
383554,1.0
383555,1.0
383556,1.0
383557,1.0
383558,1.0
383559,1.0
383560,1.0
383561,1.0
383562,1.0
383563,1.0
383564,1.0
383565,1.0
383566,1.0
384114,1.0
384115,1.0
384116,1.0
384117,1.0
384118,1.0
384119,1.0
384120,1.0
384121,1.0
384122,1.0
384123,1.0
384124,1.0
384125,1.0
384126,1.0
384127,1.0
384128,1.0
384129,1.0
384130,1.0
384131,1.0
384132,1.0
384133,1.0
384134,1.0
384135,1.0
384136,1.0
384137,1.0
384138,1.0
384139,1.0
384140,1.0
384141,1.0
384142,1.0
384143,1.0
384144,1.0
384145,1.0
384146,1.0
384147,1.0
384148,1.0
384149,1.0
384150,1.0
384151,1.0
384152,1.0
384153,1.0
384154,1.0
384155,1.0
384156,1.0
384157,1.0
384158,1.0
384159,1.0
384160,1.0
384161,1.0
384162,1.0
384163,1.0
384164,1.0
384165,1.0
384166,1.0
384167,1.0
384168,1.0
384169,1.0
384170,1.0
384171,1.0
384172,1.0
384173,1.0
384174,1.0
384175,1.0
384176,1.0
384177,1.0
384178,1.0
384179,1.0
384180,1.0
384181,1.0
384182,1.0
384183,1.0
384188,1.0
384189,1.0
384190,1.0
384191,1.0
384192,1.0
384193,1.0
384194,1.0
384195,1.0
384196,1.0
384197,1.0
384198,1.0
384199,1.0
384200,1.0
384201,1.0
384202,1.0
384203,1.0
384204,1.0
384205,1.0
384206,1.0
384207,1.0
384208,1.0
384209,1.0
384210,1.0
384211,1.0
384212,1.0
384213,1.0
384214,1.0
384215,1.0
384216,1.0
384217,1.0
384218,1.0
384219,1.0
384220,1.0
384221,1.0
384222,1.0
384223,1.0
384224,1.0
384225,1.0
384226,1.0
384227,1.0
384228,1.0
384229,1.0
384230,1.0
384231,1.0
384232,1.0
384233,1.0
384234,1.0
384235,1.0
384236,1.0
384237,1.0
384238,1.0
384239,1.0
384240,1.0
384241,1.0
384242,1.0
384243,1.0
384244,1.0
384245,1.0
384246,1.0
384247,1.0
384248,1.0
384249,1.0
384250,1.0
384251,1.0
384252,1.0
384253,1.0
384254,1.0
384255,1.0
384256,1.0
384257,1.0
385326,1.0
385327,1.0
385328,1.0
385329,1.0
385330,1.0
385331,1.0
385332,1.0
385333,1.0
385334,1.0
385335,1.0
385336,1.0
385337,1.0
385338,1.0
385339,1.0
385340,1.0
385341,1.0
385342,1.0
385343,1.0
385344,1.0
385345,1.0
385346,1.0
385347,1.0
385348,1.0
385349,1.0
385350,1.0
385351,1.0
385352,1.0
385353,1.0
385354,1.0
385355,1.0
385356,1.0
385357,1.0
385358,1.0
385359,1.0
385360,1.0
385361,1.0
385362,1.0
385363,1.0
385364,1.0
385365,1.0
385366,1.0
385367,1.0
385368,1.0
385369,1.0
385370,1.0
385371,1.0
385372,1.0
391293,1.0
391294,1.0
391295,1.0
391296,1.0
391297,1.0
391298,1.0
391299,1.0
391300,1.0
391301,1.0
391302,1.0
391303,1.0
391304,1.0
391305,1.0
391306,1.0
391307,1.0
391308,1.0
391309,1.0
391310,1.0
391311,1.0
391312,1.0
391313,1.0
391314,1.0
391315,1.0
391316,1.0
391560,1.0
391561,1.0
391562,1.0
391563,1.0
391564,1.0
391565,1.0
391566,1.0
391567,1.0
391568,1.0
391569,1.0
391570,1.0
391571,1.0
391572,1.0
391573,1.0
391574,1.0
391575,1.0
391576,1.0
391577,1.0
391578,1.0
391579,1.0
391580,1.0
391581,1.0
391582,1.0
391583,1.0
392348,1.0
392349,1.0
392350,1.0
392351,1.0
392352,1.0
392353,1.0
392354,1.0
392355,1.0
392356,1.0
392357,1.0
392358,1.0
392359,1.0
392360,1.0
392361,1.0
392362,1.0
392363,1.0
392364,1.0
392365,1.0
392366,1.0
392367,1.0
392368,1.0
392369,1.0
392370,1.0
392371,1.0
392556,1.0
392557,1.0
392558,1.0
392559,1.0
392560,1.0
392561,1.0
392562,1.0
392563,1.0
392564,1.0
392565,1.0
392566,1.0
392567,1.0
392568,1.0
392569,1.0
392570,1.0
392571,1.0
392572,1.0
392573,1.0
392574,1.0
392575,1.0
392576,1.0
392577,1.0
392578,1.0
392579,1.0
395839,1.0
395840,1.0
395841,1.0
395842,1.0
395843,1.0
395844,1.0
395845,1.0
395846,1.0
395847,1.0
395848,1.0
395849,1.0
395850,1.0
395851,1.0
395852,1.0
395853,1.0
395854,1.0
395855,1.0
395856,1.0
395857,1.0
395858,1.0
395859,1.0
395860,1.0
395861,1.0
395862,1.0
395913,1.0
395914,1.0
395915,1.0
395916,1.0
395917,1.0
395918,1.0
395919,1.0
395920,1.0
395921,1.0
395922,1.0
395923,1.0
395924,1.0
395925,1.0
395926,1.0
395927,1.0
395928,1.0
395929,1.0
395930,1.0
395931,1.0
395932,1.0
395933,1.0
395934,1.0
395935,1.0
395936,1.0
396438,1.0
396439,1.0
396440,1.0
396441,1.0
396442,1.0
396443,1.0
396444,1.0
396445,1.0
396446,1.0
396447,1.0
396448,1.0
396449,1.0
396450,1.0
396451,1.0
396452,1.0
396453,1.0
396454,1.0
396455,1.0
396456,1.0
396457,1.0
396458,1.0
396459,1.0
396460,1.0
396461,1.0
396513,1.0
396514,1.0
396515,1.0
396516,1.0
396517,1.0
396518,1.0
396519,1.0
396520,1.0
396521,1.0
396522,1.0
396523,1.0
396524,1.0
396525,1.0
396526,1.0
396527,1.0
396528,1.0
396529,1.0
396530,1.0
396531,1.0
396532,1.0
396533,1.0
396534,1.0
396535,1.0
396536,1.0
397027,1.0
397028,1.0
397029,1.0
397030,1.0
397031,1.0
397032,1.0
397033,1.0
397034,1.0
397035,1.0
397036,1.0
397037,1.0
397038,1.0
397039,1.0
397040,1.0
397041,1.0
397042,1.0
397043,1.0
397044,1.0
397045,1.0
397046,1.0
397047,1.0
397048,1.0
397049,1.0
397050,1.0
397102,1.0
397103,1.0
397104,1.0
397105,1.0
397106,1.0
397107,1.0
397108,1.0
397109,1.0
397110,1.0
397111,1.0
397112,1.0
397113,1.0
397114,1.0
397115,1.0
397116,1.0
397117,1.0
397118,1.0
397119,1.0
397120,1.0
397121,1.0
397122,1.0
397123,1.0
397124,1.0
397125,1.0
397319,1.0
397320,1.0
397321,1.0
397322,1.0
397323,1.0
397324,1.0
397325,1.0
397326,1.0
397327,1.0
397328,1.0
397329,1.0
397330,1.0
397331,1.0
397332,1.0
397333,1.0
397334,1.0
397335,1.0
397336,1.0
397337,1.0
397338,1.0
397339,1.0
397340,1.0
397341,1.0
397342,1.0
401053,1.0
401054,1.0
401055,1.0
401056,1.0
401057,1.0
401058,1.0
401059,1.0
401060,1.0
401061,1.0
401062,1.0
401063,1.0
401064,1.0
401065,1.0
401066,1.0
401067,1.0
401068,1.0
401069,1.0
401070,1.0
401071,1.0
401072,1.0
401073,1.0
401074,1.0
401075,1.0
401076,1.0
401127,1.0
401128,1.0
401129,1.0
401130,1.0
401131,1.0
401132,1.0
401133,1.0
401134,1.0
401135,1.0
401136,1.0
401137,1.0
401138,1.0
401139,1.0
401140,1.0
401141,1.0
401142,1.0
401143,1.0
401144,1.0
401145,1.0
401146,1.0
401147,1.0
401148,1.0
401149,1.0
401150,1.0
402377,1.0
402378,1.0
402379,1.0
402380,1.0
402381,1.0
402382,1.0
402383,1.0
402384,1.0
402385,1.0
402386,1.0
402387,1.0
402388,1.0
402389,1.0
402390,1.0
402391,1.0
402392,1.0
402393,1.0
402394,1.0
402395,1.0
402396,1.0
402397,1.0
402398,1.0
402399,1.0
402400,1.0
402455,1.0
402456,1.0
402457,1.0
402458,1.0
402459,1.0
402460,1.0
402461,1.0
402462,1.0
402463,1.0
402464,1.0
402465,1.0
402466,1.0
402467,1.0
402468,1.0
402469,1.0
402470,1.0
402471,1.0
402472,1.0
402473,1.0
402474,1.0
402475,1.0
402476,1.0
402477,1.0
402478,1.0
402643,1.0
402644,1.0
402645,1.0
402646,1.0
402647,1.0
402648,1.0
402649,1.0
402650,1.0
402651,1.0
402652,1.0
402653,1.0
402654,1.0
402655,1.0
402656,1.0
402657,1.0
402658,1.0
402659,1.0
402660,1.0
402661,1.0
402662,1.0
402663,1.0
402664,1.0
402665,1.0
402666,1.0
403843,1.0
403844,1.0
403845,1.0
403846,1.0
403847,1.0
403848,1.0
403849,1.0
403850,1.0
403851,1.0
403852,1.0
403853,1.0
403854,1.0
403855,1.0
403856,1.0
403857,1.0
403858,1.0
403859,1.0
403860,1.0
403861,1.0
403862,1.0
403863,1.0
403864,1.0
403865,1.0
403866,1.0
404274,1.0
404275,1.0
404276,1.0
404277,1.0
404278,1.0
404279,1.0
404280,1.0
404281,1.0
404282,1.0
404283,1.0
404284,1.0
404285,1.0
404286,1.0
404287,1.0
404288,1.0
404289,1.0
404290,1.0
404291,1.0
404292,1.0
404293,1.0
404294,1.0
404295,1.0
404296,1.0
404297,1.0
